Date received,Product,Sub-product,Issue,Sub-issue,Company,State,ZIP code,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
07/30/2013,Consumer Loan,Vehicle lease,Managing the loan or lease,,Ally Financial Inc.,MI,48238,Fax,08-01-2013,Closed with explanation,Yes,No,469241
07/29/2013,Consumer Loan,Vehicle lease,Managing the loan or lease,,"Asset Management Outsourcing, Inc.",NY,11030,Web,07/31/2013,Closed with explanation,Yes,No,469606
07/30/2013,Credit card,,Payoff process,,Wells Fargo & Company,NV,89108,Phone,08-02-2013,Closed with explanation,Yes,No,470828
07/30/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Bank of America,CA,95219,Web,07/31/2013,Closed with non-monetary relief,Yes,No,470831
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,TD Bank US Holding Company,NJ,7656,Postal mail,07/31/2013,Closed with monetary relief,Yes,No,480463
07/29/2013,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,"TransUnion Intermediate Holdings, Inc.",CO,80247,Web,07/29/2013,Closed with non-monetary relief,Yes,No,479873
07/30/2013,Bank account or service,Checking account,Using a debit or ATM card,,JPMorgan Chase & Co.,NY,11772,Web,08-01-2013,Closed with explanation,Yes,No,472678
07/29/2013,Bank account or service,Checking account,Deposits and withdrawals,,Wells Fargo & Company,FL,33326,Web,07/31/2013,Closed with explanation,Yes,No,469641
07/30/2013,Bank account or service,Savings account,Deposits and withdrawals,,JPMorgan Chase & Co.,NY,10469,Web,08-01-2013,Closed with explanation,Yes,No,470665
07/30/2013,Credit card,,Closing/Cancelling account,,Citibank,TX,78249,Web,07/30/2013,Closed with explanation,Yes,Yes,470852
07/31/2013,Bank account or service,Checking account,"Account opening, closing, or management",,Wells Fargo & Company,GA,30680,Web,08-01-2013,Closed with non-monetary relief,Yes,Yes,470863
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,MI,49042,Referral,08-02-2013,Closed with explanation,Yes,No,469653
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Ocwen,NY,11230,Referral,07/30/2013,Closed with explanation,Yes,No,455630
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,CA,95020,Referral,07/31/2013,Closed with explanation,Yes,No,469660
07/29/2013,Mortgage,Home equity loan or line of credit,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,AZ,85138,Referral,07/30/2013,Closed with explanation,Yes,Yes,467092
07/29/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,NY,10803,Referral,07/30/2013,Closed with explanation,Yes,Yes,469664
07/29/2013,Credit reporting,,Incorrect information on credit report,Account status,Ocwen,MA,2126,Referral,08-01-2013,Closed,Yes,No,469666
07/31/2013,Credit card,,Billing statement,,JPMorgan Chase & Co.,DE,19809,Web,07/30/2013,Closed with monetary relief,Yes,No,479338
07/31/2013,Bank account or service,Checking account,Deposits and withdrawals,,Santander Bank US,NJ,7106,Web,08-01-2013,Closed with explanation,Yes,No,470903
07/29/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,HSBC North America Holdings Inc.,OH,44112,Phone,07/30/2013,Closed with explanation,Yes,No,469669
07/29/2013,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,Experian,NY,14622,Web,07/31/2013,Closed with explanation,Yes,No,469670
07/31/2013,Debt collection,Credit card,Taking/threatening an illegal action,Sued w/o proper notification of suit,Encore Capital Group,NY,14212,Web,07/30/2013,Closed with explanation,Yes,No,487029
07/29/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Ocwen,IN,47265,Web,07/30/2013,Closed with explanation,Yes,No,469678
07/30/2013,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,"Fidelity National Information Services, Inc. (FNIS)",CO,81302,Web,09/17/2013,Closed with explanation,Yes,No,469732
07/31/2013,Credit card,,Payoff process,,Citibank,NJ,7018,Web,07/30/2013,Closed with explanation,Yes,No,480935
07/31/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Bank of America,NY,14212,Web,07/31/2013,Closed with explanation,Yes,Yes,493136
07/31/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Nationstar Mortgage,CA,95037,Web,07/31/2013,Closed with explanation,Yes,Yes,454695
07/30/2013,Debt collection,Federal student loan,Communication tactics,Frequent or repeated calls,"Navient Solutions, Inc.",NY,10026,Web,07/29/2013,Closed with explanation,Yes,No,469736
07/31/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Citibank,CA,90045,Web,07/31/2013,Closed with explanation,Yes,No,748242
07/31/2013,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,The Moore Law Group,CA,91711,Web,07/30/2013,Closed with explanation,Yes,No,470913
07/30/2013,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,"Franklin Collection Service, Inc.",IL,60440,Phone,08-01-2013,Closed with explanation,Yes,No,469711
07/31/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,HSBC North America Holdings Inc.,FL,32747,Web,07/31/2013,Closed with explanation,Yes,Yes,482443
07/30/2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,EverBank,TN,37217,Web,07/30/2013,Closed with explanation,Yes,No,469734
08-06-2013,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,Encore Capital Group,OK,73661,Phone,08-07-2013,Closed with explanation,Yes,Yes,481511
08-06-2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,JPMorgan Chase & Co.,GA,30233,Referral,08-07-2013,Closed with explanation,Yes,No,481969
07/22/2013,Credit reporting,,Incorrect information on credit report,Account status,Equifax,CA,92119,Web,07/31/2013,Closed with non-monetary relief,Yes,Yes,463491
08-06-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Ocwen,MD,20743,Referral,08-12-2013,Closed with explanation,Yes,Yes,481956
08-06-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,NY,11978,Referral,08-08-2013,Closed with explanation,Yes,No,481987
07/23/2013,Credit reporting,,Incorrect information on credit report,Account status,"TransUnion Intermediate Holdings, Inc.",NY,12208,Web,07/29/2013,Closed with explanation,Yes,No,480414
07/23/2013,Bank account or service,Other bank product/service,"Account opening, closing, or management",,"SunTrust Banks, Inc.",GA,30062,Web,07/24/2013,Closed with explanation,Yes,No,463640
07/23/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,NJ,8302,Web,07/25/2013,Closed with explanation,Yes,No,463641
08-01-2013,Bank account or service,Other bank product/service,Problems caused by my funds being low,,PNC Bank N.A.,CA,92591,Web,08-06-2013,Closed with explanation,Yes,No,471476
08-01-2013,Credit card,,Closing/Cancelling account,,Capital One,CA,91355,Web,07/31/2013,Closed with explanation,Yes,No,471488
07/23/2013,Bank account or service,Checking account,"Account opening, closing, or management",,JPMorgan Chase & Co.,CA,92651,Web,07/24/2013,Closed with explanation,Yes,No,463655
07/23/2013,Consumer Loan,Vehicle loan,Shopping for a loan or lease,,BMW Financial Services,CA,92530,Web,07/24/2013,Closed with explanation,Yes,No,472477
08-01-2013,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,Experian,NJ,7424,Web,08-01-2013,Closed with non-monetary relief,Yes,No,471492
08-06-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Specialized Loan Servicing LLC,WA,98225,Web,08-09-2013,Closed,Yes,No,481738
08-06-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,DC,92544,Referral,08-12-2013,Closed with explanation,Yes,No,482402
07/23/2013,Student loan,Non-federal student loan,Repaying your loan,Repaying your loan,"Navient Solutions, Inc.",IL,60639,Web,07/25/2013,Closed with monetary relief,Yes,No,463669
07/23/2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Wells Fargo & Company,WA,98388,Web,07/23/2013,Closed with explanation,Yes,No,463670
08-01-2013,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,ERC,LA,70130,Web,09-05-2013,Closed with non-monetary relief,Yes,No,471496
08-01-2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Bank of America,ID,83672,Web,08-05-2013,Closed with explanation,Yes,No,471504
08-01-2013,Bank account or service,Checking account,"Making/receiving payments, sending money",,Citibank,WA,99212,Referral,08-02-2013,Closed with non-monetary relief,Yes,No,471510
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,TX,76308,Referral,07/24/2013,Closed with explanation,Yes,No,463716
07/23/2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Bank of America,WA,98668,Referral,07/24/2013,Closed with explanation,Yes,No,463705
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,WA,98321,Referral,07/25/2013,Closed with explanation,Yes,No,463682
07/23/2013,Mortgage,Other mortgage,"Application, originator, mortgage broker",,Wells Fargo & Company,UT,84111,Referral,07/24/2013,Closed with explanation,Yes,No,462160
07/23/2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Bank of America,IL,61008,Referral,07/24/2013,Closed with explanation,Yes,No,463683
08-06-2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Nationstar Mortgage,FL,34761,Web,08-09-2013,Closed with explanation,Yes,Yes,481768
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,CA,90069,Referral,07/24/2013,Closed with monetary relief,Yes,No,463685
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,MN,56560,Referral,07/25/2013,Closed with explanation,Yes,No,463687
07/23/2013,Credit card,,Billing disputes,,Bank of America,VA,20151,Referral,07/25/2013,Closed with explanation,Yes,Yes,463688
08-01-2013,Mortgage,Other mortgage,Other,,Ocwen,NY,11516,Postal mail,08-05-2013,Closed with explanation,Yes,No,474839
08-01-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Nationstar Mortgage,VA,20171,Referral,08-05-2013,Closed with explanation,Yes,No,455881
08-01-2013,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,Bank of America,FL,33777,Web,08-05-2013,Closed with explanation,Yes,No,471530
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Wells Fargo & Company,IL,60510,Referral,07/24/2013,Closed with explanation,Yes,No,463689
07/23/2013,Mortgage,Other mortgage,Other,,JPMorgan Chase & Co.,AL,35808,Referral,07/24/2013,Closed with explanation,Yes,No,463691
07/23/2013,Bank account or service,Checking account,Deposits and withdrawals,,JPMorgan Chase & Co.,CA,95437,Referral,07/24/2013,Closed with explanation,Yes,Yes,463693
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Ditech Financial LLC,DC,20017,Referral,07/25/2013,Closed with explanation,Yes,No,463751
08-06-2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,Flagstar Bank,CO,80027,Web,08-08-2013,Closed with monetary relief,Yes,No,481789
08-01-2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Citibank,MO,63108,Referral,08-05-2013,Closed with explanation,Yes,No,473158
08-06-2013,Credit reporting,,Incorrect information on credit report,Account status,Experian,TX,77065,Postal mail,09-05-2013,Closed with non-monetary relief,Yes,No,482150
08-01-2013,Money transfers,Domestic (US) money transfer,Other transaction issues,,The Western Union Company,KS,66502,Web,08-01-2013,Closed with explanation,Yes,No,471534
07/23/2013,Debt collection,Credit card,False statements or representation,Attempted to collect wrong amount,"Portfolio Recovery Associates, Inc.",CA,95060,Web,07/23/2013,Closed with explanation,Yes,Yes,463699
07/23/2013,Credit card,,APR or interest rate,,Synchrony Financial,MD,21794,Referral,07/26/2013,Closed with explanation,Yes,No,463702
07/23/2013,Bank account or service,Other bank product/service,"Account opening, closing, or management",,Wells Fargo & Company,VA,22150,Postal mail,08-01-2013,Closed with explanation,Yes,No,463723
08-01-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Bank of America,PA,19140,Web,08-05-2013,Closed with non-monetary relief,Yes,No,471539
08-06-2013,Bank account or service,Other bank product/service,"Account opening, closing, or management",,BMO Harris,IL,60680,Web,08-09-2013,Closed with explanation,Yes,No,481827
08-01-2013,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,JPMorgan Chase & Co.,CA,95409,Web,08-05-2013,Closed with explanation,Yes,No,464653
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,GA,30228,Phone,07/25/2013,Closed with explanation,Yes,No,463742
07/23/2013,Debt collection,Credit card,Communication tactics,Called after sent written cease of comm,Citibank,NY,14468,Postal mail,07/31/2013,Closed with non-monetary relief,Yes,No,458524
08-01-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Bank of America,MD,21237,Phone,08-05-2013,Closed with explanation,Yes,No,471560
07/23/2013,Credit card,,Other,,Capital One,NH,3110,Web,07/23/2013,Closed with explanation,Yes,Yes,463752
08-06-2013,Bank account or service,Savings account,"Account opening, closing, or management",,"SunTrust Banks, Inc.",TN,37909,Referral,08-08-2013,Closed with explanation,Yes,No,482407
07/23/2013,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,"TransUnion Intermediate Holdings, Inc.",GA,30214,Postal mail,08/19/2013,Closed with explanation,Yes,Yes,475511
08-01-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Bank of America,FL,32221,Web,08-05-2013,Closed with explanation,Yes,No,471580
07/23/2013,Bank account or service,Other bank product/service,Problems caused by my funds being low,,Bank of America,FL,34205,Web,07/24/2013,Closed with explanation,Yes,No,454548
08-01-2013,Consumer Loan,Installment loan,Taking out the loan or lease,,Wells Fargo & Company,SC,29229,Web,08-05-2013,Closed with explanation,Yes,Yes,471587
08-06-2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,Wells Fargo & Company,CA,92626,Web,08/13/2013,Closed with explanation,Yes,No,482133
08-06-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,AZ,85338,Web,08-08-2013,Closed with explanation,Yes,No,481849
07/23/2013,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,"Citizens Financial Group, Inc.",MA,2184,Web,07/24/2013,Closed with explanation,Yes,No,463768
07/23/2013,Credit card,,Other,,JPMorgan Chase & Co.,CA,91941,Web,07/23/2013,Closed with explanation,Yes,No,475145
08-06-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,"Select Portfolio Servicing, Inc",NJ,7621,Web,08-09-2013,Closed with explanation,Yes,No,481857
08-06-2013,Credit reporting,,Incorrect information on credit report,Account terms,Wells Fargo & Company,FL,32765,Web,08-08-2013,Closed with explanation,Yes,No,481861
07/23/2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,MI,48382,Fax,07/25/2013,Closed with explanation,Yes,No,454653
08-01-2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,Bank of America,FL,33026,Web,08-05-2013,Closed with non-monetary relief,Yes,No,471617
07/23/2013,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,JPMorgan Chase & Co.,FL,34120,Phone,07/24/2013,Closed with explanation,Yes,No,463804
08-06-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Regions Financial Corporation,MS,39212,Referral,08-09-2013,Closed,Yes,No,482413
08-01-2013,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,Ocwen,MA,1960,Web,08-05-2013,Closed with explanation,Yes,Yes,475211
08-01-2013,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,Citibank,FL,33460,Referral,08-05-2013,Closed with explanation,Yes,No,471625
07/23/2013,Credit reporting,,Incorrect information on credit report,Account status,"Focused Recovery Solutions, Inc.",VA,23831,Web,08-05-2013,Closed with non-monetary relief,Yes,No,463818
07/23/2013,Credit reporting,,Incorrect information on credit report,Information is not mine,"TransUnion Intermediate Holdings, Inc.",FL,33141,Postal mail,07/29/2013,Closed with explanation,Yes,No,463820
08-01-2013,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,Ocwen,CA,95126,Web,08-05-2013,Closed with explanation,Yes,No,471653
08-01-2013,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt was paid,Citibank,IL,60425,Web,01-09-2014,Closed with explanation,Yes,No,471655
07/23/2013,Credit card,,Late fee,,Capital One,AR,72015,Web,07/23/2013,Closed with monetary relief,Yes,No,463829
08-01-2013,Credit reporting,,Incorrect information on credit report,Account terms,Experian,WA,98053,Web,08-06-2013,Closed with explanation,Yes,Yes,454838
07/23/2013,Credit reporting,,Incorrect information on credit report,Account terms,Equifax,GA,30253,Web,07/23/2013,Closed with non-monetary relief,Yes,No,457178
08-01-2013,Mortgage,FHA mortgage,Settlement process and costs,,Prospect Mortgage,FL,33469,Web,08-05-2013,Closed with explanation,Yes,Yes,471663
